類別,名稱,公私立,縣市,鄉鎮市區,地址,經度,緯度,聯絡電話,管轄所屬
骨灰(骸)存放設施,永念庭生命典藏館,私立,基隆市,暖暖區,興隆街14之15號,,,2459-1122,基隆市
骨灰(骸)存放設施,欣欣金陵寶塔,私立,基隆市,七堵區,大華三路45之10號,,,02-27029393,基隆市
骨灰(骸)存放設施,台北聖城,私立,基隆市,信義區,深澳坑路340之7號,121.7912155,25.1237295,02-24661234,基隆市
骨灰(骸)存放設施,基隆金寶塔,私立,基隆市,仁愛區,南榮路463巷22弄6之1號,121.743623,25.115031,02-24291199,基隆市
骨灰(骸)存放設施,基隆市立殯葬管理所-納骨塔,公立,基隆市,仁愛區,南榮路509巷2號,121.7408520,25.1126850,02-24282116,基隆市
火化場,基隆市立殯葬管理所-火化場,公立,基隆市,仁愛區,南榮路509巷15號,121.7423560,25.1269780,02-24285216,基隆市
公墓,北基花園墓園,私立,基隆市,七堵區,大同街1之1號,121.6972740,25.1165170,02-24565885,基隆市
公墓,欣欣安樂園,私立,基隆市,七堵區,大華三路45之10號,121.6747911,25.127183,02-24551833,基隆市
公墓,台北聖城,私立,基隆市,信義區,深澳坑路340之7號,121.7912155,25.1237295,02-24661234,基隆市
公墓,未來世界藝術墓園,私立,基隆市,信義區,六和街6號,121.76015370000004,25.1124206,02-7747-5555,基隆市
公墓,基隆市立南榮公墓,公立,基隆市,仁愛區,南榮路509巷2號,121.740852,25.112685,02-24282116,基隆市
殯儀館,基隆市立殯葬管理所-殯儀館,公立,基隆市,仁愛區,南榮路路509巷2號,121.740852,25.112685,02-24282116,基隆市
公墓,淡水區第一公園化公墓,公立,新北市,淡水區,草埔尾段北勢子小段128、128-1等,121.4702950,25.2515650,(02)2622-1020分機7610,新北市                 
公墓,八里區第一公墓,公立,新北市,八里區,下罟村下罟子段下罟子小段422地號,121.4014870,25.1494960,(02)2610-2621分機115,新北市                 
公墓,五股區第一公墓,公立,新北市,五股區,成子寮段獅子頭小段7號等；北勢坑小段346-0~2等,121.4542682,25.1105172,(02)2291-6051分機218,新北市                 
公墓,新莊區第一公墓,公立,新北市,新莊區,中山段737等、十八份坑段十八份坑小段1之1等,121.4284756,25.0211328,(02)2992-9891分機293,新北市                 
公墓,泰山區第一公墓,公立,新北市,泰山區,黎明段168等地號,121.4170460,25.0556656,(02)2909-9551分機1306,新北市                 
公墓,鶯歌區第一公墓(含示範公墓),公立,新北市,鶯歌區,鶯歌段牛灶坑小段55之4等、阿南坑段阿四坑小段61之2等地號,121.3543410,24.9559710,(02)2678-0202分機254,新北市                 
公墓,土城區第九公墓,公立,新北市,土城區,忠義段547等地號,121.4408140,24.9663350,(02)2273-2000分機555,新北市                 
公墓,新店區五城花園公墓,公立,新北市,新店區,安坑段四城小段221-3等地號,121.4702170,24.9400920,(02)2911-2281分機1013,新北市                 
公墓,烏來區烏來公墓,公立,新北市,烏來區,南勢段394等地號,121.5481500,24.8718810,(02)2661-6442分機203,新北市                 
公墓,平溪區第一公墓,公立,新北市,平溪區,石底段柴橋坑小段49之1地號、嶺腳寮小段107之1地號,121.7381900,25.0266890,(02)2495-1510分機162,新北市                 
公墓,雙溪區頂坪公墓,公立,新北市,雙溪區,武丹坑段粗坑小段324之2等地號、武丹坑段頂坪小段34之2等地號,121.8220980,24.9971842,(02)2493-1111分機103,新北市                 
公墓,石門區第三公墓,公立,新北市,石門區,下角段尖子鹿小段201之1地號,121.57346248626709,25.291208854892332,(02)2638-1721分機311,新北市                 
公墓,汐止區第五公墓,公立,新北市,汐止區,叭嗹港段叭嗹港口小段58-2等地號,121.6397184,25.0616059,(02)2641-1111分機167,新北市                 
公墓,深坑區第一公墓,公立,新北市,深坑區,萬順寮段草地尾小段33-4等地號,121.6159240,25.0024850,(02)2662-3116分機202,新北市                 
公墓,金山區第一公墓,公立,新北市,金山區,文化段93等、中興段322等、溫泉段171等地號,121.6365580,25.2223520,(02)2498-5965分機113,新北市                 
殯儀館,新北市立殯儀館,公立,新北市,板橋區,中正路560號,121.4565970,25.0284320,02-22571207,新北市                 
公墓,私立懷恩聖地公墓,私立,新北市,三芝區,圓山里石曹子坑32之1號,121.5255815,25.2370456,(02)2637-1887,新北市                 
公墓,私立國寶北海福座墓園,私立,新北市,三芝區,北新庄店子里9之2號,121.5255815,25.2370456,(02)2637-2105,新北市                 
公墓,私立北海明山墓園,私立,新北市,三芝區,福德里大湖8之8號,121.5255815,25.2370456,(02)2637-1130,新北市                 
公墓,私立白沙灣安樂園公墓,私立,新北市,三芝區,圓山里木屐寮38之2號,121.5255815,25.2370456,(02)2636-5300,新北市                 
公墓,私立慈安墓園,私立,新北市,三芝區,店子里菜公坑1之1號,121.4662760,25.0809590,2637-1608、2637-1609,新北市                 
公墓,私立觀音山福園,私立,新北市,五股區,民義路2段130號,121.4676360,25.0730110,(02)2971-2102,新北市                 
公墓,私立觀龍陵墓園,私立,新北市,五股區,中直路69之6號,121.5598345,25.0910750,(02)2503-6099,新北市                 
公墓,私立金山安樂園公墓,私立,新北市,金山區,西湖里西勢湖18號,121.6169002,25.2366076,(02)2498-5911,新北市                 
公墓,私立國榮公墓,私立,新北市,金山區,無,121.6739371,24.9157122,無,新北市                 
公墓,蓬萊陵園,私立,新北市,金山區,五湖里南勢湖74之9號,121.6365463,25.2223943,(02)2498-2570,新北市                 
公墓,私立富貴山墓園,私立,新北市,金山區,頂中股段硫磺子坪小段88之1等地號,121.5541264,25.0552958,(02)2509-0297,新北市                 
公墓,私立宜城公墓,私立,新北市,淡水區,無,121.4819340,25.1803620,無,新北市                 
公墓,私立天主教三德公墓,私立,新北市,三峽區,中正路3段33號,121.5522490,25.0248380,(02)2671-9985,新北市                 
公墓,私立龍泉墓園,私立,新北市,三峽區,建安路74-2號,121.5260640,25.0070270,(02)2772-6776,新北市                 
公墓,私立龍泉墓園,私立,新北市,三峽區,建安路74-2號,121.5260640,25.0070270,(02)2672-6481,新北市                 
公墓,私立天外天墓園,私立,新北市,瑞芳區,四腳亭坑路35之15號,121.6417938,25.0636982,(02)2497-8790,新北市                 
公墓,私立金石安樂園,私立,新北市,瑞芳區,海濱路2巷1號,121.8091560,25.1087770,(02)2497-2501,新北市                 
公墓,私立天主教基隆區善終教友公墓,私立,新北市,瑞芳區,無,121.5522490,25.0248380,無,新北市                 
公墓,私立萬壽山墓園,私立,新北市,萬里區,磺潭里員潭22之4號,121.6397184,25.1676024,(02)2498-0666,新北市                 
公墓,私立春秋墓園,私立,新北市,中和區,無,121.5314530,25.0384190,無,新北市                 
公墓,私立長青孝園公墓,私立,新北市,石門區,草里里五爪崙5之1號,121.4723310,25.0703630,(02)2638-0558,新北市                 
公墓,私立玫瑰園公墓,私立,新北市,石門區,草里里五爪崙15號,121.5349520,25.0622300,(02)2498-5911,新北市                 
公墓,私立佛教樂山公墓,私立,新北市,樹林區,無,121.3878630,24.9702670,無,新北市                 
公墓,私立青潭花園公墓,私立,新北市,新店區,翠峰路100號,121.5848423,24.9390807,(02)2217-0523,新北市                 
公墓,私立長樂公墓,私立,新北市,新店區,翠峰路70巷33號,121.5360270,25.0622140,(02)2217-4748,新北市                 
公墓,私立新店安樂墓園,私立,新北市,新店區,安康路3段620之1號,121.5250380,25.0240650,(02)2366-0505,新北市                 
公墓,私立安康墓園,私立,新北市,新店區,安康路3段657號,121.4699510,24.9387260,(02)2214-3336,新北市                 
公墓,私立台北花園公墓,私立,新北市,石碇區,北宜公路6段小金瓜寮15號,121.5311170,25.0182360,(02)2665-1973,新北市                 
公墓,私立南港墓園,私立,新北市,深坑區,萬福里萬福路199號,121.6337230,25.0108290,(02)2662-2079,新北市                 
公墓,白鶴山松柏長福園,私立,新北市,深坑區,昇高坑路50之1號,121.5040904,24.9942551,(02)2662-6355,新北市                 
火化場,新北市立殯儀館附設火化場(三峽昇華園),公立,新北市,三峽區,介壽路3段260巷1號,121.395377,24.936326,02-86765555,新北市                 
骨灰(骸)存放設施,三峽示範公墓納骨塔,公立,新北市,三峽區,弘道里弘道路7-3號,121.3398460,24.9110990,2673-1146,新北市                 
骨灰(骸)存放設施,鶯歌示範公墓納骨塔,公立,新北市,鶯歌區,建德里中正一路苑園巷1號,121.3427262,24.9614967,2678-0202,新北市                 
骨灰(骸)存放設施,樹林示範公墓納骨塔,公立,新北市,樹林區,光興里光興街400號,121.40154898166656,25.004528759242127,2681-2106,新北市                 
骨灰(骸)存放設施,新店四十份公墓懷恩堂、懷親堂,公立,新北市,新店區,雙峰里翠峰路100-1號、102號,121.583336,24.938847,2217-8433或2911-2281,新北市                 
骨灰(骸)存放設施,新店五城花園公墓納骨塔（原永和市第一花園公墓納骨塔）,公立,新北市,新店區,日興里安康路3段808號,121.4702170,24.9400920,2215-2637,新北市                 
骨灰(骸)存放設施,五股孝恩納骨堂,公立,新北市,五股區,集福里孝義路80號,121.4539296,25.1121622,2293-7584或2291-8227,新北市                 
骨灰(骸)存放設施,淡水第一公園化公墓附設納骨塔,公立,新北市,淡水區,中和里北勢子19號,121.47732,25.2466,2801-3215,新北市                 
骨灰(骸)存放設施,三芝示範公墓納骨堂,公立,新北市,三芝區,圓山里八連溪頭25-1號,121.50082850000001,25.2576529,2636-8307,新北市                 
骨灰(骸)存放設施,萬里中福納骨堂,公立,新北市,萬里區,中幅里中福29-1號,121.6895790,25.1780040,2492-2064#325,新北市                 
骨灰(骸)存放設施,八里慈恩納骨塔,公立,新北市,八里區,米倉村龍米路2段171巷1號,121.4313328,25.1452098,2610-5542,新北市                 
骨灰(骸)存放設施,金山第一公墓福緣納骨堂,公立,新北市,金山區,磺港里社寮16-1號,121.6739371,24.9157122,2408-1742,新北市                 
骨灰(骸)存放設施,新莊生命紀念館,公立,新北市,新莊區,丹鳳里壽山路162-1號,121.4155670,25.0311410,2901-0924,新北市                 
骨灰(骸)存放設施,平溪第一公墓納骨堂,公立,新北市,平溪區,嶺角村柴橋坑7號,121.7394939,25.0406267,2495-2788,新北市                 
骨灰(骸)存放設施,土城公有靈恩納骨塔,公立,新北市,土城區,柑林里明德路1段371號,121.4570447,24.9772803,2274-3477,新北市                 
骨灰(骸)存放設施,金剛舍利寶塔,私立,新北市,萬里區,磺潭里員潭22-4號,121.650953,25.20855,(02)2498-0666,新北市                 
骨灰(骸)存放設施,私立天祥寶塔,私立,新北市,萬里區,無,121.6397184,25.1676024,無,新北市                 
骨灰(骸)存放設施,私立關渡龍園,私立,新北市,八里區,頂寮一街33-8號,121.450625,25.123768,(02)2618-5878,新北市                 
骨灰(骸)存放設施,私立大福金座寶塔,私立,新北市,石門區,茂林里坪林31-1號,121.5418430,25.0339370,(02)2638-0899,新北市                 
骨灰(骸)存放設施,私立觀自在金龍寶塔,私立,新北市,土城區,石門路95巷3之1號,121.469712,24.959196,(02)2270-3457~9,新北市                 
骨灰(骸)存放設施,私立青潭花園公墓附設納骨塔,私立,新北市,新店區,翠峰路100號,121.523489,25.094889,(02)2217-0523,新北市                 
骨灰(骸)存放設施,吉樂寶塔,私立,新北市,新店區,翠峰路70巷33號,121.568685,24.940788,(02)2217-4748,新北市                 
公墓,三峽區第三公墓(示範公墓),公立,新北市,三峽區,福德坑段956等地號,121.3398460,24.9110990,(02)2671-1017分機203,新北市                 
公墓,三峽區第一公墓,公立,新北市,三峽區,仁愛段218、173、173-1地號,121.4227610,24.8684741,(02)2671-1017分機203,新北市                 
公墓,三峽區第二公墓,公立,新北市,三峽區,中埔段71-4等，中園段547等，麻園段麻園小段1-2等地號,121.4227610,24.8684741,(02)2671-1017分機203,新北市                 
公墓,三峽區第四公墓,公立,新北市,三峽區,礁溪段23-3等地號,121.4227610,24.8684741,(02)2671-1017分機203,新北市                 
公墓,三峽區第五公墓,公立,新北市,三峽區,佳興段24之1、39地號,121.4227610,24.8684741,(02)2671-1017分機203,新北市                 
公墓,三峽區第六公墓,公立,新北市,三峽區,成福段成福小段885、886地號,121.4227610,24.8684741,(02)2671-1017分機203,新北市                 
公墓,三峽區第七公墓,公立,新北市,三峽區,十三添段犁舌尾小段100地號,121.4227610,24.8684741,(02)2671-1017分機203,新北市                 
公墓,三峽區第八公墓,公立,新北市,三峽區,橫溪段坪林小段129-2地號,121.4227610,24.8684741,(02)2671-1017分機203,新北市                 
公墓,三峽區第九公墓,公立,新北市,三峽區,十三添段打鐵坑小段2等地號,121.4227610,24.8684741,(02)2671-1017分機203,新北市                 
公墓,三峽區第十公墓,公立,新北市,三峽區,成福段小暗坑小段1266地號,121.4227610,24.8684741,(02)2671-1017分機203,新北市                 
公墓,三峽區第十一公墓,公立,新北市,三峽區,成福段小暗坑小段1123地號,121.4227610,24.8684741,(02)2671-1017分機203,新北市                 
公墓,三峽區第十二公墓,公立,新北市,三峽區,成福段小暗坑小段1298地號,121.4227610,24.8684741,(02)2671-1017分機203,新北市                 
公墓,三峽區第十三公墓,公立,新北市,三峽區,麥仔園段劉厝埔小段77地號,121.4227610,24.8684741,(02)2671-1017分機203,新北市                 
公墓,三峽區第十四公墓,公立,新北市,三峽區,山員潭子段5-1地號,121.4227610,24.8684741,(02)2671-1017分機203,新北市                 
公墓,三峽區第十五公墓,公立,新北市,三峽區,插角段外插角小段13地號,121.4227610,24.8684741,(02)2671-1017分機203,新北市                 
公墓,汐止區第一公墓,公立,新北市,汐止區,保長坑段保長坑小段592之17等、保安段1437等、茄苳腳段572之2地號,121.6397184,25.0616059,(02)2641-1111分機167,新北市                 
公墓,坪林區第一公墓,公立,新北市,坪林區,坪林段水柳腳小段19之1等、坪林小段36之1等地號,121.71055555343628,24.936198951051246,(02)2665-7251分機205,新北市                 
公墓,坪林區第二公墓,公立,新北市,坪林區,厚德岡坑段厚德岡坑小段32-8地號,121.734528,24.941185,(02)2665-7251分機205,新北市                 
公墓,坪林區第三公墓,公立,新北市,坪林區,厚德岡坑段東坑小段1之17地號,121.746604,24.922418,(02)2665-7251分機205,新北市                 
公墓,坪林區第四公墓,公立,新北市,坪林區,厚德岡坑段籐寮坑小段5之5地號,121.7423434,24.9207611,(02)2665-7251分機205,新北市                 
公墓,坪林區第五公墓,公立,新北市,坪林區,厚德岡坑段大湖尾小段12之1地號,121.725749,24.926683,(02)2665-7251分機205,新北市                 
公墓,坪林區第六公墓,公立,新北市,坪林區,水聳淒坑段水聳淒坑小段112之13等地號,121.73967361450195,24.91901692120365,(02)2665-7251分機205,新北市                 
公墓,坪林區第七公墓,公立,新北市,坪林區,魚堀段魚堀小段60-1等地號,121.70220851898193,24.932151757607165,(02)2665-7251分機205,新北市                 
公墓,坪林區第八公墓,公立,新北市,坪林區,坑子口段樹梅嶺小段85-3地號,121.687815,24.959708,(02)2665-7251分機205,新北市                 
公墓,坪林區第九公墓,公立,新北市,坪林區,坑子口段桶盤嶼小段53-10地號,121.704185,24.95806,(02)2665-7251分機205,新北市                 
公墓,坪林區第十公墓,公立,新北市,坪林區,大粗坑段大粗坑小段212-19地號,121.728515625,24.949215224782342,(02)2665-7251分機205,新北市                 
公墓,坪林區第十一公墓,公立,新北市,坪林區,大粗坑段九芎坑小段66-7地號,121.71722888946533,24.95723054157405,(02)2665-7251分機205,新北市                 
公墓,坪林區第十二公墓,公立,新北市,坪林區,大粗坑段虎寮潭小段38-5地號,121.74192667007446,24.951160737972813,(02)2665-7251分機205,新北市                 
公墓,坪林區第十三公墓,公立,新北市,坪林區,大舌湖段大舌湖小段32-1、32-2地號,121.74010276794433,24.963572388465877,(02)2665-7251分機205,新北市                 
公墓,坪林區第十四公墓,公立,新北市,坪林區,大舌湖段粗石斛小段29-7地號,121.74901,24.951982,(02)2665-7251分機205,新北市                 
公墓,坪林區第十五公墓,公立,新北市,坪林區,闊瀨段闊瀨小段31-5地號,121.77658081054687,24.972287031471268,(02)2665-7251分機205,新北市                 
公墓,坪林區第十六公墓,公立,新北市,坪林區,柑腳坑段柑腳坑小段31-2地號,121.76684,24.941708,(02)2665-7251分機205,新北市                 
公墓,坪林區第十七公墓,公立,新北市,坪林區,鷺鷥岫段鷺鷥岫小段34-10地號,121.780292,24.958196,(02)2665-7251分機205,新北市                 
公墓,坪林區第十八公墓,公立,新北市,坪林區,鷺鷥岫段中心崙小段53-8地號,121.75203323364258,24.978355793229912,(02)2665-7251分機205,新北市                 
公墓,坪林區第十九公墓,公立,新北市,坪林區,"九芎林段石小段54-22,54-23地號",121.72422409057617,24.888460854083682,(02)2665-7251分機205,新北市                 
公墓,坪林區第二十一公墓,公立,新北市,坪林區,灣潭段粗窟小段23-1地號,121.67397022247314,24.933377604268312,(02)2665-7251分機205,新北市                 
公墓,坪林區第二十二公墓,公立,新北市,坪林區,灣潭段幼瀨小段34-3等地號,121.68184518814087,24.934467235509085,(02)2665-7251分機205,新北市                 
公墓,汐止區第二公墓,公立,新北市,汐止區,茄苳腳段572-2、水源段1298地號,121.6397184,25.0616059,(02)2641-1111分機167,新北市                 
公墓,汐止區第三公墓,公立,新北市,汐止區,鄉長厝段鄉長厝小段75-1等地號,121.6397184,25.0616059,(02)2641-1111分機167,新北市                 
公墓,汐止區第四公墓,公立,新北市,汐止區,叭嗹港段烘內小段87之1，北港段洪內小段236之1地號,121.6397184,25.0616059,(02)2641-1111分機167,新北市                 
公墓,新店區第三公墓,公立,新北市,新店區,安康段861等、安華段205等地號,121.5255815,24.9399889,(02)2911-2281分機1013,新北市                 
公墓,鶯歌區第二公墓,公立,新北市,鶯歌區,尖山堆段522等地號,121.3543410,24.9559710,(02)2678-0202分機254,新北市                 
公墓,鶯歌區第三公墓(附設納骨堂),公立,新北市,鶯歌區,大湖段大湖小段348-38等、工藝段9等、大湖段圳子頭坑小段270-2地號,121.3543410,24.9559710,(02)2678-0202分機254,新北市                 
公墓,新店區第五公墓,公立,新北市,新店區,直潭段直潭小段257-2地號,121.5255815,24.9399889,(02)2911-2281分機1013,新北市                 
公墓,新店區第六公墓,公立,新北市,新店區,新和段17等地號,121.5255815,24.9399889,(02)2911-2281分機1013,新北市                 
公墓,新店區第七公墓,公立,新北市,新店區,直潭段康雅崙小段1等地號,121.5255815,24.9399889,(02)2911-2281分機1013,新北市                 
公墓,石門區第四公墓,公立,新北市,石門區,下角段草埔尾小段1之3、1之13地號,121.59534931182861,25.286959980357522,(02)2638-1721分機311,新北市                 
公墓,中和區第一公墓,公立,新北市,中和區,秀峰段640、657地號,121.4970294,24.9944460,(02)2248-2688分機313,新北市                 
公墓,中和區第二公墓,公立,新北市,中和區,烘爐地段280、535地號,121.4970294,24.9944460,(02)2248-2688分機313,新北市                 
公墓,中和區第五公墓,公立,新北市,中和區,國道段272等地號,121.4970294,24.9944460,(02)2248-2688分機313,新北市                 
骨灰(骸)存放設施,中和納骨堂,公立,新北市,中和區,橫路里興南路3段52巷38號,121.4928310,24.9773690,2946-1153或8941-6054,新北市                 
公墓,土城區第十公墓,公立,新北市,土城區,柑林段1321等地號,121.4410840,24.9696030,(02)2273-2000分機555,新北市                 
公墓,土城區第十一公墓,公立,新北市,土城區,冷水段231等地號,121.4608700,24.9775120,(02)2273-2000分機555,新北市                 
公墓,中和區第七公墓,公立,新北市,中和區,自強段105等、員山段993等、民利段607等地號,121.4881060,24.9962630,(02)2248-2688分機313,新北市                 
公墓,三峽區第十六公墓,公立,新北市,三峽區,十三添段十三添小段8之2等地號,121.3748620,24.8994860,(02)2671-1017分機203,新北市                 
公墓,林口區第一公墓,公立,新北市,林口區,南勢埔段頭湖小段8之2等地號,121.3741750,25.0842922,(02)2603-3111分機611,新北市                 
公墓,林口區第二公墓,公立,新北市,林口區,菁埔段湖子小段101之1等地號,121.3913253,25.0962051,(02)2603-3111分機611,新北市                 
公墓,林口區第三公墓,公立,新北市,林口區,菁埔段後湖小段151-1等地號,121.3913253,25.0962051,(02)2603-3111分機611,新北市                 
公墓,私立林口頂福陵園,私立,新北市,林口區,頂福里89號,121.3398668,25.0923205,(02)2609-2988,新北市                 
公墓,淡水區第九公墓,公立,新北市,淡水區,水?頭段南勢埔小段25、113地號,121.4570447,25.1895736,(02)2622-1020分機7610,新北市                 
公墓,淡水區第一公墓,公立,新北市,淡水區,海鷗段122、123等地號,121.4570447,25.1895736,(02)2622-1020分機7610,新北市                 
公墓,淡水區第三公墓,公立,新北市,淡水區,下圭柔山段67-1地號,121.446085,25.209538,(02)2622-1020分機7602,新北市                 
公墓,淡水區第四公墓,公立,新北市,淡水區,下圭柔山段306-1等地號,121.4570447,25.1895736,(02)2622-1020分機7610,新北市                 
公墓,淡水區第五公墓,公立,新北市,淡水區,灰子段公埔子小段62地號,121.4570447,25.1895736,(02)2622-1020分機7610,新北市                 
公墓,淡水區第六公墓,公立,新北市,淡水區,大屯段番社前小段28-1、29地號,121.4570447,25.1895736,(02)2622-1020分機7610,新北市                 
公墓,淡水區第七公墓,公立,新北市,淡水區,草埔尾段南平小段2等、北勢子小段118地號,121.488628,25.227063,(02)2622-1020分機7610,新北市                 
公墓,淡水區第八公墓,公立,新北市,淡水區,北投子段132-7、132-20地號,121.448773,25.184983,(02)2622-1020分機7602,新北市                 
公墓,淡水區第十公墓,公立,新北市,淡水區,樹林口段樹林口小段70地號,121.478235,25.168351,(02)2622-1020分機7610,新北市                 
公墓,淡水區第十一公墓,公立,新北市,淡水區,興福寮段125、126地號,121.49161,25.166384,(02)2622-1020分機7610,新北市                 
公墓,淡水區第十二公墓,公立,新北市,淡水區,小坪頂段134、144地號,121.4570447,25.1895736,(02)2622-1020分機7602,新北市                 
公墓,汐止區第八公墓,公立,新北市,汐止區,社後段社后下小段37之4地號,121.6310660,25.0737040,(02)2641-1111分機167,新北市                 
公墓,汐止區柯子林公墓,公立,新北市,汐止區,北港段柯子林小段89之5、89之6地號,121.6264100,25.1142000,(02)2641-1111分機167,新北市                 
